,Unnamed: 0,Time,Status,Duration (Seconds),IP Address,Country,Region,City / Town / District,Latitude,Longitude,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13
0,1,10/3/2020 17:49,Completed,11646,100.36.167.226,United States,Virginia,Fairfax,-77.2891,38.8209,4,Female,23,63,TAIWAN,ECONOMICS,12/31/2021,Apple/MacBook,Not Working while attending Mason,Some familiarity,Little/none,Some familiarity,
1,2,10/3/2020 17:49,Completed,113,98.169.26.134,United States,Virginia,Fairfax,-77.263,38.8605,2,Female,24,59,INDIA,FINANCE,5/1/2021,Apple/MacBook,"Working, but not Full Time",Average user,Average user,Little/none,
2,3,10/3/2020 17:49,Completed,572,98.169.52.23,United States,Virginia,Greenway Downs,-77.2331,38.9645,2,Male,40,70,INDIA,COMPUTER APPLICATIONS,6/1/2022,Apple/MacBook,"Yes, Full Time",Some familiarity,Little/none,Average user,"As part of my work, I have access to a lot of valuable row data. I know I could use them for generating meaningful information and to take informed decisions. The goal is to use the techniques learned in these data analytics sessions to be used at work and also outside work to do some research activities."
3,4,10/3/2020 17:50,Completed,365,69.255.182.253,United States,Virginia,Gainesville,-77.6308,38.8175,2,Prefer not to answer,26,66,SOUTH KOREA,BUSINESS MANAGEMENT,12/31/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Frequent use for projects,Some familiarity,
4,5,10/3/2020 17:51,Completed,92,138.88.108.230,United States,Virginia,Fairfax,-97.822,37.751,2,Male,30,70,US,ECONOMICS,1/1/2021,Apple/MacBook,"Yes, Full Time",Some familiarity,Some familiarity,Average user,Learn
5,6,10/3/2020 17:59,Incomplete,221,108.56.134.80,United States,Virginia,Reston,-77.3489,38.9311,2,Female,25,67,INDIA,ECONOMICS,12/20/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Average user,Average user,
6,7,10/3/2020 18:23,Completed,115983,108.48.175.220,United States,Virginia,Arlington,-77.0987,38.86,2,NonBinary,24,70,PAKISTAN,FINANCE,7/15/2022,Microsoft/Windows,"Working, but not Full Time",Average user,Average user,Average user,To deduce meaningful interpretation for Financial data in order to hedge against risks and provide higher returns.
7,8,10/3/2020 19:10,Incomplete,40,173.67.199.85,United States,Virginia,Ashburn,-77.539,39.018,2,Female,30,5.2,INDIA,ECONOMICS,12/20/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Average user,Average user,
8,9,10/3/2020 19:25,Completed,137,74.96.114.12,United States,Virginia,Woodbridge,-77.3197,38.678,2,Male,24,71,CHINA,ECONOMIC,12/15/2021,Microsoft/Windows,"Yes, Full Time",Some familiarity,Frequent use for projects,Average user,
9,10,10/3/2020 19:56,Incomplete,179,107.77.241.32,United States,Texas,Fairfax,-96.8217,32.7787,4,Male,26,71,UZBEKISTAN,ECONOMICS WITH FINANCE,12/20/2021,Microsoft/Windows,Not Working while attending Mason,Average user,Average user,Average user,
10,11,10/3/2020 20:14,Completed,127,138.88.182.245,United States,Maryland,Takoma Park,-77.004,38.9827,2,Female,24,66,USA,BIT,5/1/2022,Microsoft/Windows,Not Working while attending Mason,Little/none,Little/none,Some familiarity,To see if it is a field I am interested in pursuing as a career after graduating.
